-i https://pypi.org/simple
async-timeout==5.0.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
boto3==1.36.6; python_version >= '3.8'
boto3-stubs[s3]==1.36.6; python_version >= '3.8'
botocore==1.36.6; python_version >= '3.8'
botocore-stubs==1.36.6; python_version >= '3.8'
click==8.1.8; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
flask-cors==5.0.0
gunicorn==23.0.0; python_version >= '3.7'
importlib-metadata==8.6.1; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markdown==3.7; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.0; python_version >= '3.9'
mypy-boto3-s3==1.36.0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
psycopg2==2.9.10; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
redis==5.2.1; python_version >= '3.8'
s3transfer==0.11.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
types-awscrt==0.23.7; python_version >= '3.8'
types-s3transfer==0.11.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
werkzeug==3.1.3; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
